memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@etb_8001736C = extab:0x8001736C; // type:object size:0x18 scope:local align:4
@etb_80017384 = extab:0x80017384; // type:object size:0x8 scope:local align:4
@etb_8001738C = extab:0x8001738C; // type:object size:0x8 scope:local align:4
@etb_80017394 = extab:0x80017394; // type:object size:0x8 scope:local align:4
@etb_8001739C = extab:0x8001739C; // type:object size:0x8 scope:local align:4
@etb_800173A4 = extab:0x800173A4; // type:object size:0x8 scope:local align:4
@etb_800173AC = extab:0x800173AC; // type:object size:0x8 scope:local align:4
@etb_800173B4 = extab:0x800173B4; // type:object size:0x8 scope:local align:4
@etb_800173BC = extab:0x800173BC; // type:object size:0x8 scope:local align:4
@etb_800173C4 = extab:0x800173C4; // type:object size:0x8 scope:local align:4
@etb_800173CC = extab:0x800173CC; // type:object size:0x8 scope:local align:4
@etb_800173D4 = extab:0x800173D4; // type:object size:0x8 scope:local align:4
@etb_800173DC = extab:0x800173DC; // type:object size:0x8 scope:local align:4
@etb_800173E4 = extab:0x800173E4; // type:object size:0x8 scope:local align:4
@etb_800173EC = extab:0x800173EC; // type:object size:0x8 scope:local align:4
@etb_800173F4 = extab:0x800173F4; // type:object size:0x8 scope:local align:4
@etb_800173FC = extab:0x800173FC; // type:object size:0x8 scope:local align:4
@etb_80017404 = extab:0x80017404; // type:object size:0x8 scope:local align:4
@etb_8001740C = extab:0x8001740C; // type:object size:0x8 scope:local align:4
@etb_80017414 = extab:0x80017414; // type:object size:0x8 scope:local align:4
@etb_8001741C = extab:0x8001741C; // type:object size:0x8 scope:local align:4
@etb_80017424 = extab:0x80017424; // type:object size:0x8 scope:local align:4
@etb_8001742C = extab:0x8001742C; // type:object size:0x8 scope:local align:4
@etb_80017434 = extab:0x80017434; // type:object size:0x8 scope:local align:4
@etb_8001743C = extab:0x8001743C; // type:object size:0x8 scope:local align:4
@etb_80017444 = extab:0x80017444; // type:object size:0x8 scope:local align:4
@etb_8001744C = extab:0x8001744C; // type:object size:0x8 scope:local align:4
@etb_80017454 = extab:0x80017454; // type:object size:0x8 scope:local align:4
@etb_8001745C = extab:0x8001745C; // type:object size:0x8 scope:local align:4
@etb_80017464 = extab:0x80017464; // type:object size:0x8 scope:local align:4
@etb_8001746C = extab:0x8001746C; // type:object size:0x8 scope:local align:4
@etb_80017474 = extab:0x80017474; // type:object size:0x8 scope:local align:4
@etb_8001747C = extab:0x8001747C; // type:object size:0x8 scope:local align:4
@etb_80017484 = extab:0x80017484; // type:object size:0x8 scope:local align:4
@etb_8001748C = extab:0x8001748C; // type:object size:0x8 scope:local align:4
@etb_80017494 = extab:0x80017494; // type:object size:0x8 scope:local align:4
@etb_8001749C = extab:0x8001749C; // type:object size:0x8 scope:local align:4
@etb_800174A4 = extab:0x800174A4; // type:object size:0x8 scope:local align:4
@etb_800174AC = extab:0x800174AC; // type:object size:0x8 scope:local align:4
@etb_800174B4 = extab:0x800174B4; // type:object size:0x8 scope:local align:4
@etb_800174BC = extab:0x800174BC; // type:object size:0x8 scope:local align:4
@etb_800174C4 = extab:0x800174C4; // type:object size:0x8 scope:local align:4
@etb_800174CC = extab:0x800174CC; // type:object size:0x8 scope:local align:4
@etb_800174D4 = extab:0x800174D4; // type:object size:0x8 scope:local align:4
@etb_800174DC = extab:0x800174DC; // type:object size:0x8 scope:local align:4
@etb_800174E4 = extab:0x800174E4; // type:object size:0x8 scope:local align:4
@etb_800174EC = extab:0x800174EC; // type:object size:0x8 scope:local align:4
@etb_800174F4 = extab:0x800174F4; // type:object size:0x8 scope:local align:4
@etb_800174FC = extab:0x800174FC; // type:object size:0x8 scope:local align:4
@etb_80017504 = extab:0x80017504; // type:object size:0x8 scope:local align:4
@etb_8001750C = extab:0x8001750C; // type:object size:0x8 scope:local align:4
@etb_80017514 = extab:0x80017514; // type:object size:0x8 scope:local align:4
@etb_8001751C = extab:0x8001751C; // type:object size:0x8 scope:local align:4
@etb_80017524 = extab:0x80017524; // type:object size:0x30 scope:local align:4
@etb_80017554 = extab:0x80017554; // type:object size:0x84 scope:local align:4
@etb_800175D8 = extab:0x800175D8; // type:object size:0x8 scope:local align:4
@etb_800175E0 = extab:0x800175E0; // type:object size:0x8 scope:local align:4
@etb_800175E8 = extab:0x800175E8; // type:object size:0x8 scope:local align:4
@etb_800175F0 = extab:0x800175F0; // type:object size:0x8 scope:local align:4
@etb_800175F8 = extab:0x800175F8; // type:object size:0x8 scope:local align:4
@etb_80017600 = extab:0x80017600; // type:object size:0x8 scope:local align:4
@etb_80017608 = extab:0x80017608; // type:object size:0x8 scope:local align:4
@etb_80017610 = extab:0x80017610; // type:object size:0x8 scope:local align:4
@etb_80017618 = extab:0x80017618; // type:object size:0x8 scope:local align:4
@etb_80017620 = extab:0x80017620; // type:object size:0x8 scope:local align:4
@etb_80017628 = extab:0x80017628; // type:object size:0x8 scope:local align:4
@etb_80017630 = extab:0x80017630; // type:object size:0x8 scope:local align:4
@etb_80017638 = extab:0x80017638; // type:object size:0x8 scope:local align:4
@etb_80017640 = extab:0x80017640; // type:object size:0x8 scope:local align:4
@etb_80017648 = extab:0x80017648; // type:object size:0x8 scope:local align:4
@etb_80017650 = extab:0x80017650; // type:object size:0x8 scope:local align:4
@etb_80017658 = extab:0x80017658; // type:object size:0x28 scope:local align:4
@etb_80017680 = extab:0x80017680; // type:object size:0x8 scope:local align:4
@etb_80017688 = extab:0x80017688; // type:object size:0x8 scope:local align:4
@etb_80017690 = extab:0x80017690; // type:object size:0x8 scope:local align:4
@etb_80017698 = extab:0x80017698; // type:object size:0x8 scope:local align:4
@etb_800176A0 = extab:0x800176A0; // type:object size:0x8 scope:local align:4
@etb_800176A8 = extab:0x800176A8; // type:object size:0x8 scope:local align:4
@etb_800176B0 = extab:0x800176B0; // type:object size:0x1C scope:local align:4
@etb_800176CC = extab:0x800176CC; // type:object size:0x1C scope:local align:4
@etb_800176E8 = extab:0x800176E8; // type:object size:0x8 scope:local align:4
@etb_800176F0 = extab:0x800176F0; // type:object size:0x8 scope:local align:4
@etb_800176F8 = extab:0x800176F8; // type:object size:0x8 scope:local align:4
@etb_80017700 = extab:0x80017700; // type:object size:0x8 scope:local align:4
@etb_80017708 = extab:0x80017708; // type:object size:0x8 scope:local align:4
@etb_80017710 = extab:0x80017710; // type:object size:0x8 scope:local align:4
@etb_80017718 = extab:0x80017718; // type:object size:0x8 scope:local align:4
@etb_80017720 = extab:0x80017720; // type:object size:0x8 scope:local align:4
@etb_80017728 = extab:0x80017728; // type:object size:0x8 scope:local align:4
@etb_80017730 = extab:0x80017730; // type:object size:0x8 scope:local align:4
@etb_80017738 = extab:0x80017738; // type:object size:0x8 scope:local align:4
@etb_80017740 = extab:0x80017740; // type:object size:0x8 scope:local align:4
@etb_80017748 = extab:0x80017748; // type:object size:0x8 scope:local align:4
@etb_80017750 = extab:0x80017750; // type:object size:0x8 scope:local align:4
@etb_80017758 = extab:0x80017758; // type:object size:0x8 scope:local align:4
@etb_80017760 = extab:0x80017760; // type:object size:0x8 scope:local align:4
@etb_80017768 = extab:0x80017768; // type:object size:0x8 scope:local align:4
@etb_80017770 = extab:0x80017770; // type:object size:0x8 scope:local align:4
@etb_80017778 = extab:0x80017778; // type:object size:0x8 scope:local align:4
@etb_80017780 = extab:0x80017780; // type:object size:0x18 scope:local align:4
@etb_80017798 = extab:0x80017798; // type:object size:0x8 scope:local align:4
@etb_800177A0 = extab:0x800177A0; // type:object size:0x8 scope:local align:4
@etb_800177A8 = extab:0x800177A8; // type:object size:0x8 scope:local align:4
@etb_800177B0 = extab:0x800177B0; // type:object size:0x8 scope:local align:4
@etb_800177B8 = extab:0x800177B8; // type:object size:0x8 scope:local align:4
@etb_800177C0 = extab:0x800177C0; // type:object size:0x8 scope:local align:4
@etb_800177C8 = extab:0x800177C8; // type:object size:0x8 scope:local align:4
@etb_800177D0 = extab:0x800177D0; // type:object size:0x8 scope:local align:4
@etb_800177D8 = extab:0x800177D8; // type:object size:0x8 scope:local align:4
@etb_800177E0 = extab:0x800177E0; // type:object size:0x8 scope:local align:4
@etb_800177E8 = extab:0x800177E8; // type:object size:0x8 scope:local align:4
@etb_800177F0 = extab:0x800177F0; // type:object size:0x8 scope:local align:4
@etb_800177F8 = extab:0x800177F8; // type:object size:0x8 scope:local align:4
@etb_80017800 = extab:0x80017800; // type:object size:0x8 scope:local align:4
@etb_80017808 = extab:0x80017808; // type:object size:0x8 scope:local align:4
@etb_80017810 = extab:0x80017810; // type:object size:0x8 scope:local align:4
@etb_80017818 = extab:0x80017818; // type:object size:0x8 scope:local align:4
@etb_80017820 = extab:0x80017820; // type:object size:0x8 scope:local align:4
@etb_80017828 = extab:0x80017828; // type:object size:0x8 scope:local align:4
@etb_80017830 = extab:0x80017830; // type:object size:0x8 scope:local align:4
@etb_80017838 = extab:0x80017838; // type:object size:0x8 scope:local align:4
@etb_80017840 = extab:0x80017840; // type:object size:0x50 scope:local align:4
@etb_80017890 = extab:0x80017890; // type:object size:0x50 scope:local align:4
@etb_800178E0 = extab:0x800178E0; // type:object size:0x74 scope:local align:4
@etb_80017954 = extab:0x80017954; // type:object size:0x8 scope:local align:4
@etb_8001795C = extab:0x8001795C; // type:object size:0x8 scope:local align:4
@etb_80017964 = extab:0x80017964; // type:object size:0x8 scope:local align:4
@etb_8001796C = extab:0x8001796C; // type:object size:0x18 scope:local align:4
@etb_80017984 = extab:0x80017984; // type:object size:0x8 scope:local align:4
@etb_8001798C = extab:0x8001798C; // type:object size:0x8 scope:local align:4
@etb_80017994 = extab:0x80017994; // type:object size:0x8 scope:local align:4
@etb_8001799C = extab:0x8001799C; // type:object size:0x8 scope:local align:4
@etb_800179A4 = extab:0x800179A4; // type:object size:0x8 scope:local align:4
@etb_800179AC = extab:0x800179AC; // type:object size:0x8 scope:local align:4
@etb_800179B4 = extab:0x800179B4; // type:object size:0x8 scope:local align:4
@etb_800179BC = extab:0x800179BC; // type:object size:0x8 scope:local align:4
@etb_800179C4 = extab:0x800179C4; // type:object size:0x8 scope:local align:4
@etb_800179CC = extab:0x800179CC; // type:object size:0x8 scope:local align:4
@etb_800179D4 = extab:0x800179D4; // type:object size:0x8 scope:local align:4
@etb_800179DC = extab:0x800179DC; // type:object size:0x8 scope:local align:4
@etb_800179E4 = extab:0x800179E4; // type:object size:0x8 scope:local align:4
@etb_800179EC = extab:0x800179EC; // type:object size:0x8 scope:local align:4
@etb_800179F4 = extab:0x800179F4; // type:object size:0x8 scope:local align:4
@etb_800179FC = extab:0x800179FC; // type:object size:0x8 scope:local align:4
@etb_80017A04 = extab:0x80017A04; // type:object size:0x8 scope:local align:4
@etb_80017A0C = extab:0x80017A0C; // type:object size:0x8 scope:local align:4
@etb_80017A14 = extab:0x80017A14; // type:object size:0x8 scope:local align:4
@etb_80017A1C = extab:0x80017A1C; // type:object size:0x8 scope:local align:4
@etb_80017A24 = extab:0x80017A24; // type:object size:0x8 scope:local align:4
@etb_80017A2C = extab:0x80017A2C; // type:object size:0x8 scope:local align:4
@etb_80017A34 = extab:0x80017A34; // type:object size:0x8 scope:local align:4
@etb_80017A3C = extab:0x80017A3C; // type:object size:0x8 scope:local align:4
@etb_80017A44 = extab:0x80017A44; // type:object size:0x8 scope:local align:4
@etb_80017A4C = extab:0x80017A4C; // type:object size:0x8 scope:local align:4
@etb_80017A54 = extab:0x80017A54; // type:object size:0x8 scope:local align:4
@etb_80017A5C = extab:0x80017A5C; // type:object size:0x8 scope:local align:4
@etb_80017A64 = extab:0x80017A64; // type:object size:0x8 scope:local align:4
@etb_80017A6C = extab:0x80017A6C; // type:object size:0x8 scope:local align:4
@etb_80017A74 = extab:0x80017A74; // type:object size:0x8 scope:local align:4
@etb_80017A7C = extab:0x80017A7C; // type:object size:0x8 scope:local align:4
@etb_80017A84 = extab:0x80017A84; // type:object size:0x8 scope:local align:4
@etb_80017A8C = extab:0x80017A8C; // type:object size:0x8 scope:local align:4
@etb_80017A94 = extab:0x80017A94; // type:object size:0x8 scope:local align:4
@etb_80017A9C = extab:0x80017A9C; // type:object size:0x8 scope:local align:4
@etb_80017AA4 = extab:0x80017AA4; // type:object size:0x8 scope:local align:4
@etb_80017AAC = extab:0x80017AAC; // type:object size:0x8 scope:local align:4
@etb_80017AB4 = extab:0x80017AB4; // type:object size:0x8 scope:local align:4
@etb_80017ABC = extab:0x80017ABC; // type:object size:0x8 scope:local align:4
@etb_80017AC4 = extab:0x80017AC4; // type:object size:0x8 scope:local align:4
@etb_80017ACC = extab:0x80017ACC; // type:object size:0x8 scope:local align:4
@etb_80017AD4 = extab:0x80017AD4; // type:object size:0x8 scope:local align:4
@etb_80017ADC = extab:0x80017ADC; // type:object size:0x8 scope:local align:4
@etb_80017AE4 = extab:0x80017AE4; // type:object size:0x8 scope:local align:4
@etb_80017AEC = extab:0x80017AEC; // type:object size:0x8 scope:local align:4
@etb_80017AF4 = extab:0x80017AF4; // type:object size:0x8 scope:local align:4
@etb_80017AFC = extab:0x80017AFC; // type:object size:0x28 scope:local align:4
@etb_80017B24 = extab:0x80017B24; // type:object size:0x8 scope:local align:4
@etb_80017B2C = extab:0x80017B2C; // type:object size:0x8 scope:local align:4
@etb_80017B34 = extab:0x80017B34; // type:object size:0x8 scope:local align:4
@etb_80017B3C = extab:0x80017B3C; // type:object size:0x8 scope:local align:4
@etb_80017B44 = extab:0x80017B44; // type:object size:0x8 scope:local align:4
@etb_80017B4C = extab:0x80017B4C; // type:object size:0x8 scope:local align:4
@etb_80017B54 = extab:0x80017B54; // type:object size:0x8 scope:local align:4
@etb_80017B5C = extab:0x80017B5C; // type:object size:0x8 scope:local align:4
@etb_80017B64 = extab:0x80017B64; // type:object size:0x8 scope:local align:4
@etb_80017B6C = extab:0x80017B6C; // type:object size:0x8 scope:local align:4
@etb_80017B74 = extab:0x80017B74; // type:object size:0x8 scope:local align:4
@etb_80017B7C = extab:0x80017B7C; // type:object size:0x8 scope:local align:4
@etb_80017B84 = extab:0x80017B84; // type:object size:0x8 scope:local align:4
@etb_80017B8C = extab:0x80017B8C; // type:object size:0x8 scope:local align:4
@etb_80017B94 = extab:0x80017B94; // type:object size:0x8 scope:local align:4
@etb_80017B9C = extab:0x80017B9C; // type:object size:0x8 scope:local align:4
@etb_80017BA4 = extab:0x80017BA4; // type:object size:0x8 scope:local align:4
@etb_80017BAC = extab:0x80017BAC; // type:object size:0x8 scope:local align:4
@etb_80017BB4 = extab:0x80017BB4; // type:object size:0x8 scope:local align:4
@etb_80017BBC = extab:0x80017BBC; // type:object size:0x8 scope:local align:4
@etb_80017BC4 = extab:0x80017BC4; // type:object size:0x8 scope:local align:4
@etb_80017BCC = extab:0x80017BCC; // type:object size:0x8 scope:local align:4
@etb_80017BD4 = extab:0x80017BD4; // type:object size:0x8 scope:local align:4
@etb_80017BDC = extab:0x80017BDC; // type:object size:0x8 scope:local align:4
@etb_80017BE4 = extab:0x80017BE4; // type:object size:0x8 scope:local align:4
@etb_80017BEC = extab:0x80017BEC; // type:object size:0x8 scope:local align:4
@etb_80017BF4 = extab:0x80017BF4; // type:object size:0x8 scope:local align:4
@etb_80017BFC = extab:0x80017BFC; // type:object size:0x8 scope:local align:4
@etb_80017C04 = extab:0x80017C04; // type:object size:0x8 scope:local align:4
@etb_80017C0C = extab:0x80017C0C; // type:object size:0x8 scope:local align:4
@etb_80017C14 = extab:0x80017C14; // type:object size:0x8 scope:local align:4
@etb_80017C1C = extab:0x80017C1C; // type:object size:0x8 scope:local align:4
@etb_80017C24 = extab:0x80017C24; // type:object size:0x8 scope:local align:4
@etb_80017C2C = extab:0x80017C2C; // type:object size:0x8 scope:local align:4
@etb_80017C34 = extab:0x80017C34; // type:object size:0x8 scope:local align:4
@etb_80017C3C = extab:0x80017C3C; // type:object size:0x8 scope:local align:4
@etb_80017C44 = extab:0x80017C44; // type:object size:0x8 scope:local align:4
@etb_80017C4C = extab:0x80017C4C; // type:object size:0x8 scope:local align:4
@etb_80017C54 = extab:0x80017C54; // type:object size:0x8 scope:local align:4
@etb_80017C5C = extab:0x80017C5C; // type:object size:0x8 scope:local align:4
@etb_80017C64 = extab:0x80017C64; // type:object size:0x8 scope:local align:4
@etb_80017C6C = extab:0x80017C6C; // type:object size:0x8 scope:local align:4
@etb_80017C74 = extab:0x80017C74; // type:object size:0x8 scope:local align:4
@etb_80017C7C = extab:0x80017C7C; // type:object size:0x8 scope:local align:4
@etb_80017C84 = extab:0x80017C84; // type:object size:0x8 scope:local align:4
@etb_80017C8C = extab:0x80017C8C; // type:object size:0x18 scope:local align:4
@etb_80017CA4 = extab:0x80017CA4; // type:object size:0x8 scope:local align:4
@etb_80017CAC = extab:0x80017CAC; // type:object size:0x8 scope:local align:4
@etb_80017CB4 = extab:0x80017CB4; // type:object size:0x8 scope:local align:4
@etb_80017CBC = extab:0x80017CBC; // type:object size:0x44 scope:local align:4
@etb_80017D00 = extab:0x80017D00; // type:object size:0x3C scope:local align:4
@etb_80017D3C = extab:0x80017D3C; // type:object size:0x8 scope:local align:4
@etb_80017D44 = extab:0x80017D44; // type:object size:0x8 scope:local align:4
@etb_80017D4C = extab:0x80017D4C; // type:object size:0x8 scope:local align:4
@etb_80017D54 = extab:0x80017D54; // type:object size:0x8 scope:local align:4
@etb_80017D5C = extab:0x80017D5C; // type:object size:0x8 scope:local align:4
@etb_80017D64 = extab:0x80017D64; // type:object size:0x8 scope:local align:4
@etb_80017D6C = extab:0x80017D6C; // type:object size:0x8 scope:local align:4
@etb_80017D74 = extab:0x80017D74; // type:object size:0x8 scope:local align:4
@etb_80017D7C = extab:0x80017D7C; // type:object size:0x8 scope:local align:4
@etb_80017D84 = extab:0x80017D84; // type:object size:0x8 scope:local align:4
@etb_80017D8C = extab:0x80017D8C; // type:object size:0x8 scope:local align:4
@etb_80017D94 = extab:0x80017D94; // type:object size:0x8 scope:local align:4
@etb_80017D9C = extab:0x80017D9C; // type:object size:0x18 scope:local align:4
@etb_80017DB4 = extab:0x80017DB4; // type:object size:0x1C scope:local align:4
@etb_80017DD0 = extab:0x80017DD0; // type:object size:0x1C scope:local align:4
@etb_80017DEC = extab:0x80017DEC; // type:object size:0x8 scope:local align:4
@etb_80017DF4 = extab:0x80017DF4; // type:object size:0x8 scope:local align:4
@etb_80017DFC = extab:0x80017DFC; // type:object size:0x8 scope:local align:4
@etb_80017E04 = extab:0x80017E04; // type:object size:0x8 scope:local align:4
@etb_80017E0C = extab:0x80017E0C; // type:object size:0x8 scope:local align:4
@etb_80017E14 = extab:0x80017E14; // type:object size:0x8 scope:local align:4
@etb_80017E1C = extab:0x80017E1C; // type:object size:0x8 scope:local align:4
@etb_80017E24 = extab:0x80017E24; // type:object size:0x8 scope:local align:4
@etb_80017E2C = extab:0x80017E2C; // type:object size:0x8 scope:local align:4
@etb_80017E34 = extab:0x80017E34; // type:object size:0x8 scope:local align:4
@etb_80017E3C = extab:0x80017E3C; // type:object size:0x8 scope:local align:4
@etb_80017E44 = extab:0x80017E44; // type:object size:0x34 scope:local align:4
@etb_80017E78 = extab:0x80017E78; // type:object size:0x34 scope:local align:4
@etb_80017EAC = extab:0x80017EAC; // type:object size:0x18 scope:local align:4
@etb_80017EC4 = extab:0x80017EC4; // type:object size:0x8 scope:local align:4
@etb_80017ECC = extab:0x80017ECC; // type:object size:0x8 scope:local align:4
@etb_80017ED4 = extab:0x80017ED4; // type:object size:0x18 scope:local align:4
@etb_80017EEC = extab:0x80017EEC; // type:object size:0x8 scope:local align:4
@etb_80017EF4 = extab:0x80017EF4; // type:object size:0x8 scope:local align:4
@etb_80017EFC = extab:0x80017EFC; // type:object size:0x8 scope:local align:4
@etb_80017F04 = extab:0x80017F04; // type:object size:0x50 scope:local align:4
@etb_80017F54 = extab:0x80017F54; // type:object size:0x74 scope:local align:4
@etb_80017FC8 = extab:0x80017FC8; // type:object size:0x8 scope:local align:4
@etb_80017FD0 = extab:0x80017FD0; // type:object size:0x8 scope:local align:4
@etb_80017FD8 = extab:0x80017FD8; // type:object size:0x8 scope:local align:4
@etb_80017FE0 = extab:0x80017FE0; // type:object size:0x18 scope:local align:4
@etb_80017FF8 = extab:0x80017FF8; // type:object size:0x8 scope:local align:4
@etb_80018000 = extab:0x80018000; // type:object size:0x8 scope:local align:4
@etb_80018008 = extab:0x80018008; // type:object size:0x8 scope:local align:4
@etb_80018010 = extab:0x80018010; // type:object size:0x8 scope:local align:4
@etb_80018018 = extab:0x80018018; // type:object size:0x8 scope:local align:4
@etb_80018020 = extab:0x80018020; // type:object size:0x8 scope:local align:4
@etb_80018028 = extab:0x80018028; // type:object size:0x8 scope:local align:4
@etb_80018030 = extab:0x80018030; // type:object size:0x8 scope:local align:4
@etb_80018038 = extab:0x80018038; // type:object size:0x8 scope:local align:4
@etb_80018040 = extab:0x80018040; // type:object size:0x6C scope:local align:4
@etb_800180AC = extab:0x800180AC; // type:object size:0x68 scope:local align:4
@etb_80018114 = extab:0x80018114; // type:object size:0x8 scope:local align:4
@etb_8001811C = extab:0x8001811C; // type:object size:0x8 scope:local align:4
@etb_80018124 = extab:0x80018124; // type:object size:0x8 scope:local align:4
@etb_8001812C = extab:0x8001812C; // type:object size:0x8 scope:local align:4
@etb_80018134 = extab:0x80018134; // type:object size:0x8 scope:local align:4
@etb_8001813C = extab:0x8001813C; // type:object size:0x8 scope:local align:4
@etb_80018144 = extab:0x80018144; // type:object size:0x8 scope:local align:4
@etb_8001814C = extab:0x8001814C; // type:object size:0x8 scope:local align:4
@etb_80018154 = extab:0x80018154; // type:object size:0x8 scope:local align:4
@etb_8001815C = extab:0x8001815C; // type:object size:0x8 scope:local align:4
@etb_80018164 = extab:0x80018164; // type:object size:0x8 scope:local align:4
@etb_8001816C = extab:0x8001816C; // type:object size:0x8 scope:local align:4
@etb_80018174 = extab:0x80018174; // type:object size:0x8 scope:local align:4
@etb_8001817C = extab:0x8001817C; // type:object size:0x8 scope:local align:4
@etb_80018184 = extab:0x80018184; // type:object size:0x8 scope:local align:4
@etb_8001818C = extab:0x8001818C; // type:object size:0x8 scope:local align:4
@etb_80018194 = extab:0x80018194; // type:object size:0x8 scope:local align:4
@etb_8001819C = extab:0x8001819C; // type:object size:0x8 scope:local align:4
@etb_800181A4 = extab:0x800181A4; // type:object size:0x8 scope:local align:4
@etb_800181AC = extab:0x800181AC; // type:object size:0x8 scope:local align:4
@etb_800181B4 = extab:0x800181B4; // type:object size:0x8 scope:local align:4
@etb_800181BC = extab:0x800181BC; // type:object size:0x8 scope:local align:4
@etb_800181C4 = extab:0x800181C4; // type:object size:0x18 scope:local align:4
@etb_800181DC = extab:0x800181DC; // type:object size:0x50 scope:local align:4
@etb_8001822C = extab:0x8001822C; // type:object size:0x74 scope:local align:4
@etb_800182A0 = extab:0x800182A0; // type:object size:0x8 scope:local align:4
@etb_800182A8 = extab:0x800182A8; // type:object size:0x8 scope:local align:4
@etb_800182B0 = extab:0x800182B0; // type:object size:0x8 scope:local align:4
@etb_800182B8 = extab:0x800182B8; // type:object size:0x18 scope:local align:4
@etb_800182D0 = extab:0x800182D0; // type:object size:0x8 scope:local align:4
@etb_800182D8 = extab:0x800182D8; // type:object size:0x8 scope:local align:4
@etb_800182E0 = extab:0x800182E0; // type:object size:0x8 scope:local align:4
@etb_800182E8 = extab:0x800182E8; // type:object size:0x8 scope:local align:4
@etb_800182F0 = extab:0x800182F0; // type:object size:0x8 scope:local align:4
@etb_800182F8 = extab:0x800182F8; // type:object size:0x8 scope:local align:4
@etb_80018300 = extab:0x80018300; // type:object size:0x8 scope:local align:4
@etb_80018308 = extab:0x80018308; // type:object size:0x8 scope:local align:4
@etb_80018310 = extab:0x80018310; // type:object size:0x8 scope:local align:4
@etb_80018318 = extab:0x80018318; // type:object size:0x8 scope:local align:4
@etb_80018320 = extab:0x80018320; // type:object size:0x6C scope:local align:4
@etb_8001838C = extab:0x8001838C; // type:object size:0x68 scope:local align:4
@etb_800183F4 = extab:0x800183F4; // type:object size:0x8 scope:local align:4
@etb_800183FC = extab:0x800183FC; // type:object size:0x8 scope:local align:4
@etb_80018404 = extab:0x80018404; // type:object size:0x8 scope:local align:4
@etb_8001840C = extab:0x8001840C; // type:object size:0x8 scope:local align:4
@etb_80018414 = extab:0x80018414; // type:object size:0x8 scope:local align:4
@etb_8001841C = extab:0x8001841C; // type:object size:0x8 scope:local align:4
@etb_80018424 = extab:0x80018424; // type:object size:0x8 scope:local align:4
@etb_8001842C = extab:0x8001842C; // type:object size:0x8 scope:local align:4
@etb_80018434 = extab:0x80018434; // type:object size:0x8 scope:local align:4
@etb_8001843C = extab:0x8001843C; // type:object size:0x8 scope:local align:4
@etb_80018444 = extab:0x80018444; // type:object size:0x8 scope:local align:4
@etb_8001844C = extab:0x8001844C; // type:object size:0x8 scope:local align:4
@etb_80018454 = extab:0x80018454; // type:object size:0x8 scope:local align:4
@etb_8001845C = extab:0x8001845C; // type:object size:0x8 scope:local align:4
@etb_80018464 = extab:0x80018464; // type:object size:0x8 scope:local align:4
@etb_8001846C = extab:0x8001846C; // type:object size:0x8 scope:local align:4
@etb_80018474 = extab:0x80018474; // type:object size:0x8 scope:local align:4
@etb_8001847C = extab:0x8001847C; // type:object size:0x8 scope:local align:4
@etb_80018484 = extab:0x80018484; // type:object size:0x8 scope:local align:4
@etb_8001848C = extab:0x8001848C; // type:object size:0x8 scope:local align:4
@etb_80018494 = extab:0x80018494; // type:object size:0x18 scope:local align:4
@etb_800184AC = extab:0x800184AC; // type:object size:0x8 scope:local align:4
@etb_800184B4 = extab:0x800184B4; // type:object size:0x34 scope:local align:4
@etb_800184E8 = extab:0x800184E8; // type:object size:0x8 scope:local align:4
@etb_800184F0 = extab:0x800184F0; // type:object size:0x8 scope:local align:4
@etb_800184F8 = extab:0x800184F8; // type:object size:0x8 scope:local align:4
@etb_80018500 = extab:0x80018500; // type:object size:0x18 scope:local align:4
@etb_80018518 = extab:0x80018518; // type:object size:0x48 scope:local align:4
@etb_80018560 = extab:0x80018560; // type:object size:0x8 scope:local align:4
@etb_80018568 = extab:0x80018568; // type:object size:0x8 scope:local align:4
@etb_80018570 = extab:0x80018570; // type:object size:0x8 scope:local align:4
@etb_80018578 = extab:0x80018578; // type:object size:0x8 scope:local align:4
@etb_80018580 = extab:0x80018580; // type:object size:0x8 scope:local align:4
@etb_80018588 = extab:0x80018588; // type:object size:0x8 scope:local align:4
@etb_80018590 = extab:0x80018590; // type:object size:0x8 scope:local align:4
@etb_80018598 = extab:0x80018598; // type:object size:0x8 scope:local align:4
@etb_800185A0 = extab:0x800185A0; // type:object size:0x8 scope:local align:4
@etb_800185A8 = extab:0x800185A8; // type:object size:0x8 scope:local align:4
@etb_800185B0 = extab:0x800185B0; // type:object size:0x8 scope:local align:4
@etb_800185B8 = extab:0x800185B8; // type:object size:0x8 scope:local align:4
@etb_800185C0 = extab:0x800185C0; // type:object size:0x8 scope:local align:4
@etb_800185C8 = extab:0x800185C8; // type:object size:0x8 scope:local align:4
@etb_800185D0 = extab:0x800185D0; // type:object size:0x8 scope:local align:4
@etb_800185D8 = extab:0x800185D8; // type:object size:0x8 scope:local align:4
@etb_800185E0 = extab:0x800185E0; // type:object size:0x8 scope:local align:4
@etb_800185E8 = extab:0x800185E8; // type:object size:0x8 scope:local align:4
@etb_800185F0 = extab:0x800185F0; // type:object size:0x8 scope:local align:4
@etb_800185F8 = extab:0x800185F8; // type:object size:0x8 scope:local align:4
@etb_80018600 = extab:0x80018600; // type:object size:0x8 scope:local align:4
@etb_80018608 = extab:0x80018608; // type:object size:0x8 scope:local align:4
@etb_80018610 = extab:0x80018610; // type:object size:0x8 scope:local align:4
@etb_80018618 = extab:0x80018618; // type:object size:0x8 scope:local align:4
